[Sun Aug  9 21:50:52 UTC 2026] Starting SFT

Downloading readme: 0.00B [00:00, ?B/s]
Downloading readme: 5.77kB [00:00, 7.82MB/s]

 12%|█▏        | 320/2739 [06:06<47:50,  1.19s/it]
                                                  
{'loss': 1.8721, 'grad_norm': 4.28125, 'learning_rate': 8.831690397955459e-06, 'epoch': 0.12}

 12%|█▏        | 320/2739 [06:06<47:50,  1.19s/it]
 12%|█▏        | 321/2739 [06:07<48:06,  1.19s/it]
 12%|█▏        | 322/2739 [06:08<50:30,  1.25s/it]
 12%|█▏        | 323/2739 [06:09<46:08,  1.15s/it]
 12%|█▏        | 324/2739 [06:10<49:08,  1.22s/it]
 12%|█▏        | 325/2739 [06:12<53:31,  1.33s/it]
 12%|█▏        | 326/2739 [06:13<47:34,  1.18s/it]
 12%|█▏        | 327/2739 [06:14<48:15,  1.20s/it]
 12%|█▏        | 328/2739 [06:15<47:03,  1.17s/it]
 12%|█▏        | 329/2739 [06:16<46:14,  1.15s/it]
 12%|█▏        | 330/2739 [06:18<46:42,  1.16s/it]
 12%|█▏        | 331/2739 [06:19<45:48,  1.14s/it]
 12%|█▏        | 332/2739 [06:20<44:57,  1.12s/it]
 12%|█▏        | 333/2739 [06:21<44:02,  1.10s/it]
 12%|█▏        | 334/2739 [06:22<43:11,  1.08s/it]
 12%|█▏        | 335/2739 [06:23<40:37,  1.01s/it]
 12%|█▏        | 336/2739 [06:24<38:56,  1.03it/s]
 12%|█▏        | 337/2739 [06:25<40:08,  1.00s/it]
 12%|█▏        | 338/2739 [06:26<42:07,  1.05s/it]
 12%|█▏        | 339/2739 [06:27<43:38,  1.09s/it]
 12%|█▏        | 340/2739 [06:28<41:29,  1.04s/it]
                                                  
{'loss': 1.8683, 'grad_norm': 4.75, 'learning_rate': 8.758671047827675e-06, 'epoch': 0.12}

 12%|█▏        | 340/2739 [06:28<41:29,  1.04s/it]
 12%|█▏        | 341/2739 [06:29<38:48,  1.03it/s]
 12%|█▏        | 342/2739 [06:29<36:30,  1.09it/s]
 13%|█▎        | 343/2739 [06:30<37:23,  1.07it/s]
 13%|█▎        | 344/2739 [06:31<37:52,  1.05it/s]
 13%|█▎        | 345/2739 [06:32<38:39,  1.03it/s]
 13%|█▎        | 346/2739 [06:33<36:18,  1.10it/s]
 13%|█▎        | 347/2739 [06:34<37:15,  1.07it/s]
 13%|█▎        | 348/2739 [06:35<38:51,  1.03it/s]
 13%|█▎        | 349/2739 [06:37<43:24,  1.09s/it]
 13%|█▎        | 350/2739 [06:38<47:30,  1.19s/it]
 13%|█▎        | 351/2739 [06:39<46:45,  1.18s/it]
 13%|█▎        | 352/2739 [06:40<44:18,  1.11s/it]
 13%|█▎        | 353/2739 [06:41<43:12,  1.09s/it]
 13%|█▎        | 354/2739 [06:42<43:17,  1.09s/it]
 13%|█▎        | 355/2739 [06:43<44:03,  1.11s/it]
 13%|█▎        | 356/2739 [06:45<51:28,  1.30s/it]
 13%|█▎        | 357/2739 [06:46<48:47,  1.23s/it]
 13%|█▎        | 358/2739 [06:47<47:22,  1.19s/it]
 13%|█▎        | 359/2739 [06:48<45:57,  1.16s/it]
 13%|█▎        | 360/2739 [06:50<47:16,  1.19s/it]
                                                  
{'loss': 1.8317, 'grad_norm': 4.09375, 'learning_rate': 8.685651697699892e-06, 'epoch': 0.13}

 13%|█▎        | 360/2739 [06:50<47:16,  1.19s/it]
 13%|█▎        | 361/2739 [06:50<42:09,  1.06s/it]
 13%|█▎        | 362/2739 [06:52<42:48,  1.08s/it]
 13%|█▎        | 363/2739 [06:53<43:51,  1.11s/it]
 13%|█▎        | 364/2739 [06:54<42:31,  1.07s/it]
 13%|█▎        | 365/2739 [06:55<42:06,  1.06s/it]
 13%|█▎        | 366/2739 [06:56<42:09,  1.07s/it]
 13%|█▎        | 367/2739 [06:57<41:37,  1.05s/it]
 13%|█▎        | 368/2739 [06:58<46:12,  1.17s/it]
 13%|█▎        | 369/2739 [07:00<48:15,  1.22s/it]
 14%|█▎        | 370/2739 [07:01<43:59,  1.11s/it]
 14%|█▎        | 371/2739 [07:02<42:44,  1.08s/it]
 14%|█▎        | 372/2739 [07:03<44:19,  1.12s/it]
 14%|█▎        | 373/2739 [07:04<40:16,  1.02s/it]
 14%|█▎        | 374/2739 [07:05<43:15,  1.10s/it]
 14%|█▎        | 375/2739 [07:06<39:56,  1.01s/it]
 14%|█▎        | 376/2739 [07:07<41:16,  1.05s/it]
 14%|█▍        | 377/2739 [07:08<41:09,  1.05s/it]
 14%|█▍        | 378/2739 [07:09<44:29,  1.13s/it]
 14%|█▍        | 379/2739 [07:10<42:45,  1.09s/it]
 14%|█▍        | 380/2739 [07:11<41:12,  1.05s/it]
                                                  
{'loss': 1.8438, 'grad_norm': 4.59375, 'learning_rate': 8.612632347572108e-06, 'epoch': 0.14}

 14%|█▍        | 380/2739 [07:11<41:12,  1.05s/it]
 14%|█▍        | 381/2739 [07:12<43:35,  1.11s/it]
 14%|█▍        | 382/2739 [07:13<40:11,  1.02s/it]
 14%|█▍        | 383/2739 [07:15<46:45,  1.19s/it]
 14%|█▍        | 384/2739 [07:16<46:35,  1.19s/it]
 14%|█▍        | 385/2739 [07:17<46:19,  1.18s/it]
 14%|█▍        | 386/2739 [07:18<43:57,  1.12s/it]
 14%|█▍        | 387/2739 [07:19<41:53,  1.07s/it]
 14%|█▍        | 388/2739 [07:20<40:48,  1.04s/it]
 14%|█▍        | 389/2739 [07:21<41:43,  1.07s/it]
 14%|█▍        | 390/2739 [07:22<42:01,  1.07s/it]
 14%|█▍        | 391/2739 [07:23<39:48,  1.02s/it]
 14%|█▍        | 392/2739 [07:24<43:25,  1.11s/it]
 14%|█▍        | 393/2739 [07:25<40:10,  1.03s/it]
 14%|█▍        | 394/2739 [07:26<41:42,  1.07s/it]
 14%|█▍        | 395/2739 [07:27<42:01,  1.08s/it]
 14%|█▍        | 396/2739 [07:29<43:55,  1.13s/it]
 14%|█▍        | 397/2739 [07:30<43:36,  1.12s/it]
 15%|█▍        | 398/2739 [07:31<42:31,  1.09s/it]
 15%|█▍        | 399/2739 [07:32<40:44,  1.04s/it]
 15%|█▍        | 400/2739 [07:33<42:25,  1.09s/it]
                                                  
{'loss': 1.8556, 'grad_norm': 4.0, 'learning_rate': 8.539612997444323e-06, 'epoch': 0.15}

 15%|█▍        | 400/2739 [07:33<42:25,  1.09s/it]
 15%|█▍        | 401/2739 [07:34<44:56,  1.15s/it]
 15%|█▍        | 402/2739 [07:35<44:45,  1.15s/it]
 15%|█▍        | 403/2739 [07:36<43:36,  1.12s/it]
 15%|█▍        | 404/2739 [07:38<44:37,  1.15s/it]
 15%|█▍        | 405/2739 [07:39<41:30,  1.07s/it]
 15%|█▍        | 406/2739 [07:40<42:26,  1.09s/it]
 15%|█▍        | 407/2739 [07:41<47:09,  1.21s/it]
 15%|█▍        | 408/2739 [07:42<47:22,  1.22s/it]
 15%|█▍        | 409/2739 [07:43<43:29,  1.12s/it]
 15%|█▍        | 410/2739 [07:44<41:32,  1.07s/it]
 15%|█▌        | 411/2739 [07:46<44:20,  1.14s/it]
 15%|█▌        | 412/2739 [07:47<43:35,  1.12s/it]
 15%|█▌        | 413/2739 [07:48<42:31,  1.10s/it]
 15%|█▌        | 414/2739 [07:49<41:32,  1.07s/it]
 15%|█▌        | 415/2739 [07:50<41:57,  1.08s/it]
 15%|█▌        | 416/2739 [07:51<39:39,  1.02s/it]
 15%|█▌        | 417/2739 [07:52<39:20,  1.02s/it]
 15%|█▌        | 418/2739 [07:53<40:54,  1.06s/it]
 15%|█▌        | 419/2739 [07:54<46:11,  1.19s/it]
 15%|█▌        | 420/2739 [07:55<45:09,  1.17s/it]
                                                  
{'loss': 1.8438, 'grad_norm': 4.4375, 'learning_rate': 8.46659364731654e-06, 'epoch': 0.15}

 15%|█▌        | 420/2739 [07:56<45:09,  1.17s/it]
 15%|█▌        | 421/2739 [07:57<49:26,  1.28s/it]
 15%|█▌        | 422/2739 [07:58<47:06,  1.22s/it]
 15%|█▌        | 423/2739 [07:59<43:07,  1.12s/it]
 15%|█▌        | 424/2739 [08:01<47:43,  1.24s/it]
 16%|█▌        | 425/2739 [08:02<47:48,  1.24s/it]
 16%|█▌        | 426/2739 [08:03<43:47,  1.14s/it]
 16%|█▌        | 427/2739 [08:04<42:53,  1.11s/it]
 16%|█▌        | 428/2739 [08:05<44:41,  1.16s/it]
 16%|█▌        | 429/2739 [08:06<47:46,  1.24s/it]
 16%|█▌        | 430/2739 [08:08<53:48,  1.40s/it]
 16%|█▌        | 431/2739 [08:09<48:18,  1.26s/it]
 16%|█▌        | 432/2739 [08:10<47:46,  1.24s/it]
 16%|█▌        | 433/2739 [08:11<44:58,  1.17s/it]
 16%|█▌        | 434/2739 [08:13<49:57,  1.30s/it]
 16%|█▌        | 435/2739 [08:14<46:38,  1.21s/it]
 16%|█▌        | 436/2739 [08:15<44:30,  1.16s/it]
 16%|█▌        | 437/2739 [08:16<40:13,  1.05s/it]
 16%|█▌        | 438/2739 [08:17<40:28,  1.06s/it]
 16%|█▌        | 439/2739 [08:18<42:15,  1.10s/it]
 16%|█▌        | 440/2739 [08:19<42:39,  1.11s/it]
                                                  
{'loss': 1.81, 'grad_norm': 4.65625, 'learning_rate': 8.393574297188756e-06, 'epoch': 0.16}

 16%|█▌        | 440/2739 [08:19<42:39,  1.11s/it]
 16%|█▌        | 441/2739 [08:20<39:53,  1.04s/it]
 16%|█▌        | 442/2739 [08:21<39:16,  1.03s/it]
 16%|█▌        | 443/2739 [08:22<39:44,  1.04s/it]
 16%|█▌        | 444/2739 [08:23<42:09,  1.10s/it]
 16%|█▌        | 445/2739 [08:24<39:33,  1.03s/it]
 16%|█▋        | 446/2739 [08:26<44:48,  1.17s/it]
 16%|█▋        | 447/2739 [08:27<45:55,  1.20s/it]
 16%|█▋        | 448/2739 [08:28<47:15,  1.24s/it]
 16%|█▋        | 449/2739 [08:30<49:00,  1.28s/it]
 16%|█▋        | 450/2739 [08:31<50:45,  1.33s/it]
 16%|█▋        | 451/2739 [08:32<50:16,  1.32s/it]
 17%|█▋        | 452/2739 [08:33<45:05,  1.18s/it]
 17%|█▋        | 453/2739 [08:34<44:23,  1.17s/it]
 17%|█▋        | 454/2739 [08:35<43:10,  1.13s/it]
 17%|█▋        | 455/2739 [08:37<42:22,  1.11s/it]
 17%|█▋        | 456/2739 [08:38<43:34,  1.15s/it]
 17%|█▋        | 457/2739 [08:39<46:52,  1.23s/it]
 17%|█▋        | 458/2739 [08:40<42:37,  1.12s/it]
 17%|█▋        | 459/2739 [08:41<45:51,  1.21s/it]
 17%|█▋        | 460/2739 [08:43<46:46,  1.23s/it]
                                                  
{'loss': 1.848, 'grad_norm': 3.859375, 'learning_rate': 8.320554947060971e-06, 'epoch': 0.17}

 17%|█▋        | 460/2739 [08:43<46:46,  1.23s/it]
 17%|█▋        | 461/2739 [08:44<44:10,  1.16s/it]
 17%|█▋        | 462/2739 [08:45<43:32,  1.15s/it]
 17%|█▋        | 463/2739 [08:46<44:07,  1.16s/it]
 17%|█▋        | 464/2739 [08:47<46:18,  1.22s/it]
 17%|█▋        | 465/2739 [08:49<46:51,  1.24s/it]
 17%|█▋        | 466/2739 [08:50<47:52,  1.26s/it]
 17%|█▋        | 467/2739 [08:51<46:47,  1.24s/it]
 17%|█▋        | 468/2739 [08:52<45:07,  1.19s/it]
 17%|█▋        | 469/2739 [08:54<47:47,  1.26s/it]
 17%|█▋        | 470/2739 [08:55<46:01,  1.22s/it]
 17%|█▋        | 471/2739 [08:56<44:09,  1.17s/it]
 17%|█▋        | 472/2739 [08:57<42:41,  1.13s/it]
 17%|█▋        | 473/2739 [08:58<40:05,  1.06s/it]
 17%|█▋        | 474/2739 [08:59<40:33,  1.07s/it]
 17%|█▋        | 475/2739 [09:00<43:02,  1.14s/it]
 17%|█▋        | 476/2739 [09:01<41:24,  1.10s/it]
 17%|█▋        | 477/2739 [09:03<46:00,  1.22s/it]
 17%|█▋        | 478/2739 [09:05<52:35,  1.40s/it]
 17%|█▋        | 479/2739 [09:06<47:50,  1.27s/it]
 18%|█▊        | 480/2739 [09:07<46:26,  1.23s/it]
                                                  
{'loss': 1.8235, 'grad_norm': 4.21875, 'learning_rate': 8.247535596933189e-06, 'epoch': 0.18}

 18%|█▊        | 480/2739 [09:07<46:26,  1.23s/it]
 18%|█▊        | 481/2739 [09:08<42:02,  1.12s/it]
 18%|█▊        | 482/2739 [09:08<37:59,  1.01s/it]
 18%|█▊        | 483/2739 [09:09<39:23,  1.05s/it]
 18%|█▊        | 484/2739 [09:11<40:42,  1.08s/it]
 18%|█▊        | 485/2739 [09:12<44:51,  1.19s/it]
 18%|█▊        | 486/2739 [09:13<43:40,  1.16s/it]
 18%|█▊        | 487/2739 [09:14<43:02,  1.15s/it]
 18%|█▊        | 488/2739 [09:15<42:18,  1.13s/it]
 18%|█▊        | 489/2739 [09:16<40:05,  1.07s/it]
 18%|█▊        | 490/2739 [09:17<39:15,  1.05s/it]
 18%|█▊        | 491/2739 [09:18<36:50,  1.02it/s]
 18%|█▊        | 492/2739 [09:20<42:23,  1.13s/it]
 18%|█▊        | 493/2739 [09:21<43:08,  1.15s/it]
 18%|█▊        | 494/2739 [09:22<44:40,  1.19s/it]
 18%|█▊        | 495/2739 [09:23<43:48,  1.17s/it]
 18%|█▊        | 496/2739 [09:24<39:53,  1.07s/it]
 18%|█▊        | 497/2739 [09:25<43:53,  1.17s/it]
 18%|█▊        | 498/2739 [09:26<41:20,  1.11s/it]
 18%|█▊        | 499/2739 [09:27<40:48,  1.09s/it]
 18%|█▊        | 500/2739 [09:29<41:51,  1.12s/it]
                                                  
{'loss': 1.8748, 'grad_norm': 4.15625, 'learning_rate': 8.174516246805404e-06, 'epoch': 0.18}

 18%|█▊        | 500/2739 [09:29<41:51,  1.12s/it]
 18%|█▊        | 501/2739 [09:30<40:52,  1.10s/it]
 18%|█▊        | 502/2739 [09:31<41:37,  1.12s/it]
 18%|█▊        | 503/2739 [09:32<43:33,  1.17s/it]
 18%|█▊        | 504/2739 [09:33<41:23,  1.11s/it]
 18%|█▊        | 505/2739 [09:34<40:04,  1.08s/it]
 18%|█▊        | 506/2739 [09:35<41:59,  1.13s/it]
 19%|█▊        | 507/2739 [09:36<39:21,  1.06s/it]
 19%|█▊        | 508/2739 [09:37<37:37,  1.01s/it]
 19%|█▊        | 509/2739 [09:39<42:13,  1.14s/it]
 19%|█▊        | 510/2739 [09:40<40:39,  1.09s/it]
 19%|█▊        | 511/2739 [09:41<40:33,  1.09s/it]
 19%|█▊        | 512/2739 [09:42<41:20,  1.11s/it]
 19%|█▊        | 513/2739 [09:43<38:37,  1.04s/it]
 19%|█▉        | 514/2739 [09:44<39:26,  1.06s/it]
 19%|█▉        | 515/2739 [09:45<41:28,  1.12s/it]
 19%|█▉        | 516/2739 [09:46<40:06,  1.08s/it]
 19%|█▉        | 517/2739 [09:47<40:56,  1.11s/it]
 19%|█▉        | 518/2739 [09:48<42:22,  1.14s/it]
 19%|█▉        | 519/2739 [09:49<41:23,  1.12s/it]
 19%|█▉        | 520/2739 [09:50<38:05,  1.03s/it]
                                                  
{'loss': 1.8184, 'grad_norm': 5.6875, 'learning_rate': 8.10149689667762e-06, 'epoch': 0.19}

 19%|█▉        | 520/2739 [09:50<38:05,  1.03s/it]
 19%|█▉        | 521/2739 [09:51<39:50,  1.08s/it]
 19%|█▉        | 522/2739 [09:52<37:38,  1.02s/it]
 19%|█▉        | 523/2739 [09:53<38:05,  1.03s/it]
 19%|█▉        | 524/2739 [09:54<35:26,  1.04it/s]
 19%|█▉        | 525/2739 [09:55<35:46,  1.03it/s]
 19%|█▉        | 526/2739 [09:56<36:32,  1.01it/s]
 19%|█▉        | 527/2739 [09:57<38:39,  1.05s/it]
 19%|█▉        | 528/2739 [09:59<39:37,  1.08s/it]
 19%|█▉        | 529/2739 [10:00<41:20,  1.12s/it]
 19%|█▉        | 530/2739 [10:01<43:19,  1.18s/it]
 19%|█▉        | 531/2739 [10:03<47:38,  1.29s/it]
 19%|█▉        | 532/2739 [10:04<43:33,  1.18s/it]
 19%|█▉        | 533/2739 [10:05<44:04,  1.20s/it]
 19%|█▉        | 534/2739 [10:06<43:07,  1.17s/it]
 20%|█▉        | 535/2739 [10:07<43:55,  1.20s/it]
 20%|█▉        | 536/2739 [10:09<45:59,  1.25s/it]
 20%|█▉        | 537/2739 [10:10<44:20,  1.21s/it]
 20%|█▉        | 538/2739 [10:11<42:24,  1.16s/it]
 20%|█▉        | 539/2739 [10:12<43:23,  1.18s/it]
 20%|█▉        | 540/2739 [10:13<38:36,  1.05s/it]
                                                  
{'loss': 1.8225, 'grad_norm': 5.8125, 'learning_rate': 8.028477546549837e-06, 'epoch': 0.2}

 20%|█▉        | 540/2739 [10:13<38:36,  1.05s/it]
 20%|█▉        | 541/2739 [10:14<39:03,  1.07s/it]
 20%|█▉        | 542/2739 [10:15<37:51,  1.03s/it]
 20%|█▉        | 543/2739 [10:16<41:56,  1.15s/it]
 20%|█▉        | 544/2739 [10:18<47:04,  1.29s/it]
 20%|█▉        | 545/2739 [10:19<43:53,  1.20s/it]
 20%|█▉        | 546/2739 [10:20<42:13,  1.16s/it]
 20%|█▉        | 547/2739 [10:21<42:40,  1.17s/it]
 20%|██        | 548/2739 [10:22<42:21,  1.16s/it]
 20%|██        | 549/2739 [10:23<41:39,  1.14s/it]
 20%|██        | 550/2739 [10:25<47:16,  1.30s/it]
 20%|██        | 551/2739 [10:26<44:22,  1.22s/it]
 20%|██        | 552/2739 [10:27<42:59,  1.18s/it]
 20%|██        | 553/2739 [10:28<41:01,  1.13s/it]
 20%|██        | 554/2739 [10:29<41:16,  1.13s/it]
 20%|██        | 555/2739 [10:30<40:22,  1.11s/it]
 20%|██        | 556/2739 [10:32<42:02,  1.16s/it]
 20%|██        | 557/2739 [10:32<38:07,  1.05s/it]
 20%|██        | 558/2739 [10:33<38:40,  1.06s/it]
 20%|██        | 559/2739 [10:35<42:09,  1.16s/it]
 20%|██        | 560/2739 [10:36<41:16,  1.14s/it]
                                                  
{'loss': 1.8458, 'grad_norm': 4.4375, 'learning_rate': 7.955458196422052e-06, 'epoch': 0.2}

 20%|██        | 560/2739 [10:36<41:16,  1.14s/it]
 20%|██        | 561/2739 [10:37<38:21,  1.06s/it]
 21%|██        | 562/2739 [10:38<38:03,  1.05s/it]
 21%|██        | 563/2739 [10:39<36:29,  1.01s/it]
 21%|██        | 564/2739 [10:40<38:44,  1.07s/it]
 21%|██        | 565/2739 [10:41<39:01,  1.08s/it]
 21%|██        | 566/2739 [10:42<38:57,  1.08s/it]
 21%|██        | 567/2739 [10:43<40:01,  1.11s/it]
 21%|██        | 568/2739 [10:45<42:01,  1.16s/it]
 21%|██        | 569/2739 [10:46<43:00,  1.19s/it]
 21%|██        | 570/2739 [10:47<46:49,  1.30s/it]
 21%|██        | 571/2739 [10:49<47:39,  1.32s/it]
 21%|██        | 572/2739 [10:50<44:41,  1.24s/it]
 21%|██        | 573/2739 [10:51<43:13,  1.20s/it]
 21%|██        | 574/2739 [10:52<41:51,  1.16s/it]
 21%|██        | 575/2739 [10:53<41:06,  1.14s/it]
 21%|██        | 576/2739 [10:54<39:04,  1.08s/it]
 21%|██        | 577/2739 [10:55<39:38,  1.10s/it]
 21%|██        | 578/2739 [10:56<38:56,  1.08s/it]
 21%|██        | 579/2739 [10:57<38:34,  1.07s/it]
 21%|██        | 580/2739 [10:59<42:23,  1.18s/it]
                                                  
{'loss': 1.8388, 'grad_norm': 4.125, 'learning_rate': 7.882438846294268e-06, 'epoch': 0.21}

 21%|██        | 580/2739 [10:59<42:23,  1.18s/it]
 21%|██        | 581/2739 [11:00<43:55,  1.22s/it]
 21%|██        | 582/2739 [11:01<41:52,  1.16s/it]
 21%|██▏       | 583/2739 [11:02<39:57,  1.11s/it]
 21%|██▏       | 584/2739 [11:03<37:30,  1.04s/it]
 21%|██▏       | 585/2739 [11:04<37:24,  1.04s/it]
 21%|██▏       | 586/2739 [11:05<36:22,  1.01s/it]
 21%|██▏       | 587/2739 [11:06<40:44,  1.14s/it]
 21%|██▏       | 588/2739 [11:07<38:25,  1.07s/it]
 22%|██▏       | 589/2739 [11:08<37:04,  1.03s/it]
 22%|██▏       | 590/2739 [11:09<39:28,  1.10s/it]
 22%|██▏       | 591/2739 [11:10<37:49,  1.06s/it]
 22%|██▏       | 592/2739 [11:11<35:57,  1.01s/it]
 22%|██▏       | 593/2739 [11:12<37:40,  1.05s/it]
 22%|██▏       | 594/2739 [11:14<38:08,  1.07s/it]
 22%|██▏       | 595/2739 [11:15<38:28,  1.08s/it]
 22%|██▏       | 596/2739 [11:16<38:50,  1.09s/it]
 22%|██▏       | 597/2739 [11:17<39:02,  1.09s/it]
 22%|██▏       | 598/2739 [11:18<38:58,  1.09s/it]
 22%|██▏       | 599/2739 [11:19<36:15,  1.02s/it]
 22%|██▏       | 600/2739 [11:20<35:47,  1.00s/it]
                                                  
{'loss': 1.8413, 'grad_norm': 4.53125, 'learning_rate': 7.809419496166485e-06, 'epoch': 0.22}

 22%|██▏       | 600/2739 [11:20<35:47,  1.00s/it]
 22%|██▏       | 601/2739 [11:21<37:52,  1.06s/it]
 22%|██▏       | 602/2739 [11:22<36:24,  1.02s/it]
 22%|██▏       | 603/2739 [11:23<37:09,  1.04s/it]
 22%|██▏       | 604/2739 [11:25<43:04,  1.21s/it]
 22%|██▏       | 605/2739 [11:25<37:55,  1.07s/it]
 22%|██▏       | 606/2739 [11:27<40:42,  1.14s/it]
 22%|██▏       | 607/2739 [11:28<38:48,  1.09s/it]
 22%|██▏       | 608/2739 [11:29<46:20,  1.30s/it]
 22%|██▏       | 609/2739 [11:30<43:56,  1.24s/it]
 22%|██▏       | 610/2739 [11:32<43:36,  1.23s/it]
 22%|██▏       | 611/2739 [11:32<37:51,  1.07s/it]
 22%|██▏       | 612/2739 [11:34<39:44,  1.12s/it]
 22%|██▏       | 613/2739 [11:34<35:50,  1.01s/it]
 22%|██▏       | 614/2739 [11:36<41:36,  1.17s/it]
 22%|██▏       | 615/2739 [11:37<44:14,  1.25s/it]
 22%|██▏       | 616/2739 [11:39<45:38,  1.29s/it]
 23%|██▎       | 617/2739 [11:40<47:19,  1.34s/it]
 23%|██▎       | 618/2739 [11:42<49:10,  1.39s/it]
 23%|██▎       | 619/2739 [11:43<50:09,  1.42s/it]
 23%|██▎       | 620/2739 [11:44<47:30,  1.35s/it]
                                                  
{'loss': 1.844, 'grad_norm': 4.09375, 'learning_rate': 7.736400146038701e-06, 'epoch': 0.23}

 23%|██▎       | 620/2739 [11:44<47:30,  1.35s/it]
 23%|██▎       | 621/2739 [11:46<46:07,  1.31s/it]
 23%|██▎       | 622/2739 [11:46<40:28,  1.15s/it]
 23%|██▎       | 623/2739 [11:47<38:34,  1.09s/it]
 23%|██▎       | 624/2739 [11:48<37:26,  1.06s/it]
 23%|██▎       | 625/2739 [11:50<42:25,  1.20s/it]
 23%|██▎       | 626/2739 [11:51<40:11,  1.14s/it]
 23%|██▎       | 627/2739 [11:52<38:02,  1.08s/it]
 23%|██▎       | 628/2739 [11:53<40:45,  1.16s/it]
 23%|██▎       | 629/2739 [11:54<37:45,  1.07s/it]
 23%|██▎       | 630/2739 [11:55<39:02,  1.11s/it]
 23%|██▎       | 631/2739 [11:57<41:23,  1.18s/it]
 23%|██▎       | 632/2739 [11:58<44:18,  1.26s/it]
 23%|██▎       | 633/2739 [11:59<42:08,  1.20s/it]
 23%|██▎       | 634/2739 [12:00<38:17,  1.09s/it]
